experiment #,test_prediction,test_real
1,10,0
2,0,0
3,0,0
4,0,0
5,0,0
6,10,0
7,0,0
8,0,0
9,0,0
10,10,0
11,10,0
12,0,0
13,9,9
14,9,9
15,9,9
16,9,9
17,9,9
18,9,9
19,9,9
20,9,9
21,9,9
22,9,9
23,9,9
24,9,9
25,10,10
26,10,10
27,10,10
28,10,10
29,10,10
30,10,10
31,10,10
32,10,10
33,10,10
34,10,10
35,10,10
36,10,10
37,1,1
38,1,1
39,1,1
40,1,1
41,1,1
42,1,1
43,1,1
44,1,1
45,1,1
46,1,1
47,1,1
48,1,1
49,2,2
50,0,2
51,2,2
52,2,2
53,0,2
54,0,2
55,0,2
56,0,2
57,9,2
58,2,2
59,2,2
60,9,2
61,3,3
62,3,3
63,3,3
64,3,3
65,3,3
66,3,3
67,3,3
68,3,3
69,3,3
70,3,3
71,3,3
72,3,3
73,5,5
74,0,5
75,5,5
76,5,5
77,0,5
78,5,5
79,5,5
80,5,5
81,5,5
82,5,5
83,5,5
84,5,5
85,6,6
86,6,6
87,6,6
88,6,6
89,6,6
90,6,6
91,6,6
92,6,6
93,6,6
94,6,6
95,6,6
96,6,6
97,7,7
98,7,7
99,7,7
100,7,7
101,7,7
102,7,7
103,7,7
104,7,7
105,7,7
106,7,7
107,7,7
108,7,7
109,8,8
110,8,8
111,8,8
112,8,8
113,8,8
114,8,8
115,8,8
116,8,8
117,8,8
118,8,8
119,8,8
120,8,8
121,10,10
122,10,10
123,10,10
124,10,10
125,10,10
126,10,10
127,10,10
128,1,10
129,10,10
130,10,10
131,10,10
132,10,10
133,11,11
134,11,11
135,11,11
136,11,11
137,11,11
138,11,11
139,11,11
140,11,11
141,11,11
142,11,11
143,11,11
144,11,11
145,6,6
146,6,6
147,6,6
148,6,6
149,6,6
150,6,6
151,6,6
152,6,6
153,6,6
154,6,6
155,6,6
156,6,6
157,7,7
158,7,7
159,7,7
160,7,7
161,7,7
162,7,7
163,7,7
164,7,7
165,7,7
166,7,7
167,7,7
168,7,7
169,11,11
170,11,11
171,11,11
172,11,11
173,11,11
174,11,11
175,11,11
176,11,11
177,11,11
178,11,11
179,11,11
180,5,4
181,5,4
182,5,4
183,5,4
184,4,4
185,4,4
186,5,4
187,4,4
188,4,4
189,4,4
190,5,4
191,0,0
192,3,0
193,3,0
194,3,0
195,0,0
196,0,0
197,3,0
198,4,0
199,0,0
200,3,0
201,3,0
202,9,9
203,9,9
204,9,9
205,9,9
206,9,9
207,9,9
208,9,9
209,9,9
210,9,9
211,9,9
212,9,9
213,10,10
214,10,10
215,10,10
216,10,10
217,10,10
218,10,10
219,10,10
220,10,10
221,10,10
222,10,10
223,10,10
224,10,10
225,11,11
226,11,11
227,11,11
228,11,11
229,11,11
230,11,11
231,11,11
232,11,11
233,11,11
234,11,11
235,11,11
236,11,11
237,1,1
238,1,1
239,1,1
240,1,1
241,1,1
242,1,1
243,1,1
244,1,1
245,1,1
246,1,1
247,1,1
248,1,1
249,2,2
250,2,2
251,2,2
252,2,2
253,2,2
254,2,2
255,9,2
256,2,2
257,2,2
258,2,2
259,2,2
260,3,3
261,3,3
262,3,3
263,3,3
264,3,3
265,3,3
266,3,3
267,3,3
268,3,3
269,3,3
270,3,3
271,4,4
272,4,4
273,4,4
274,4,4
275,4,4
276,4,4
277,4,4
278,4,4
279,4,4
280,4,4
281,4,4
282,4,5
283,5,5
284,5,5
285,4,5
286,4,5
287,5,5
288,5,5
289,5,5
290,5,5
291,4,5
292,5,5
293,6,6
294,6,6
295,6,6
296,6,6
297,6,6
298,6,6
299,6,6
300,6,6
301,6,6
302,6,6
303,6,6
304,7,7
305,7,7
306,7,7
307,7,7
308,7,7
309,7,7
310,7,7
311,7,7
312,7,7
313,7,7
314,7,7
315,7,7
316,8,8
317,8,8
318,8,8
319,5,8
320,8,8
321,8,8
322,8,8
323,8,8
324,8,8
325,8,8
326,8,8
327,0,0
328,0,0
329,7,0
330,7,0
331,0,0
332,3,0
333,0,0
334,7,0
335,0,0
336,3,0
337,9,9
338,9,9
339,9,9
340,9,9
341,9,9
342,9,9
343,9,9
344,9,9
345,9,9
346,9,9
347,9,9
348,11,11
349,11,11
350,11,11
351,11,11
352,11,11
353,11,11
354,11,11
355,11,11
356,11,11
357,11,11
358,6,11
359,11,11
360,1,1
361,1,1
362,1,1
363,1,1
364,1,1
365,1,1
366,1,1
367,1,1
368,1,1
369,1,1
370,1,1
371,2,2
372,2,2
373,2,2
374,2,2
375,2,2
376,2,2
377,2,2
378,2,2
379,2,2
380,2,2
381,2,2
382,2,2
383,7,3
384,7,3
385,6,3
386,3,3
387,3,3
388,3,3
389,3,3
390,3,3
391,3,3
392,3,3
393,3,3
394,3,3
395,4,4
396,5,4
397,4,4
398,4,4
399,5,4
400,4,4
401,4,4
402,4,4
403,5,4
404,4,4
405,4,4
406,4,4
407,5,5
408,4,5
409,5,5
410,5,5
411,5,5
412,5,5
413,5,5
414,5,5
415,5,5
416,5,5
417,5,5
418,5,5
419,6,7
420,7,7
421,7,7
422,6,7
423,6,7
424,7,7
425,7,7
426,7,7
427,6,7
428,7,7
429,7,7
430,7,7
431,8,8
432,8,8
433,0,8
434,5,8
435,8,8
436,8,8
437,8,8
438,8,8
439,9,8
440,8,8
441,8,8
442,0,0
443,0,0
444,0,0
445,0,0
446,10,0
447,0,0
448,10,0
449,0,0
450,0,0
451,0,0
452,0,0
453,0,0
454,9,9
455,9,9
456,9,9
457,9,9
458,9,9
459,9,9
460,9,9
461,9,9
462,9,9
463,9,9
464,9,9
465,9,9
466,10,10
467,10,10
468,10,10
469,10,10
470,10,10
471,10,10
472,10,10
473,10,10
474,10,10
475,4,10
476,10,10
477,11,11
478,11,11
479,11,11
480,11,11
481,11,11
482,11,11
483,11,11
484,11,11
485,11,11
486,11,11
487,11,11
488,11,11
489,1,1
490,1,1
491,1,1
492,1,1
493,10,1
494,1,1
495,10,1
496,1,1
497,2,2
498,2,2
499,2,2
500,2,2
501,2,2
502,2,2
503,2,2
504,2,2
505,2,2
506,2,2
507,2,2
508,2,2
509,3,3
510,3,3
511,3,3
512,3,3
513,3,3
514,3,3
515,3,3
516,3,3
517,3,3
518,3,3
519,0,3
520,3,3
521,4,4
522,4,4
523,4,4
524,5,4
525,5,4
526,4,4
527,4,4
528,4,4
529,4,4
530,5,4
531,5,4
532,5,4
533,4,5
534,5,5
535,5,5
536,5,5
537,4,5
538,5,5
539,5,5
540,4,5
541,5,5
542,1,5
543,5,5
544,4,5
545,7,6
546,7,6
547,7,6
548,7,6
549,7,6
550,7,6
551,7,6
552,7,6
553,7,6
554,7,6
555,7,6
556,7,6
557,7,7
558,7,7
559,7,7
560,7,7
561,7,7
562,7,7
563,7,7
564,7,7
565,7,7
566,7,7
567,5,7
568,7,7
569,8,8
570,8,8
571,8,8
572,8,8
573,8,8
574,8,8
575,8,8
576,8,8
577,8,8
578,8,8
579,8,8
580,8,8
581,0,0
582,0,0
583,0,0
584,0,0
585,0,0
586,0,0
587,0,0
588,0,0
589,0,0
590,0,0
591,0,0
592,9,9
593,10,9
594,0,9
595,10,9
596,10,9
597,10,9
598,9,9
599,9,9
600,10,9
601,9,9
602,10,9
603,9,9
604,10,10
605,10,10
606,10,10
607,10,10
608,10,10
609,10,10
610,10,10
611,10,10
612,10,10
613,10,10
614,10,10
615,10,10
616,11,11
617,11,11
618,11,11
619,11,11
620,11,11
621,11,11
622,11,11
623,11,11
624,11,11
625,11,11
626,11,11
627,11,11
628,1,1
629,1,1
630,10,1
631,1,1
632,0,1
633,1,1
634,1,1
635,5,1
636,10,1
637,0,1
638,5,1
639,4,1
640,0,2
641,0,2
642,10,2
643,2,2
644,2,2
645,0,2
646,0,2
647,2,2
648,2,2
649,2,2
650,2,2
651,4,4
652,4,4
653,4,4
654,4,4
655,4,4
656,4,4
657,4,4
658,10,4
659,4,4
660,4,4
661,4,4
662,5,5
663,5,5
664,4,5
665,5,5
666,10,5
667,5,5
668,4,5
669,5,5
670,10,5
671,4,5
672,10,5
673,4,5
674,7,7
675,7,7
676,7,7
677,7,7
678,7,7
679,7,7
680,7,7
681,7,7
682,7,7
683,7,7
684,7,7
685,8,8
686,8,8
687,8,8
688,8,8
689,8,8
690,8,8
691,8,8
692,8,8
693,8,8
694,8,8
695,8,8
696,8,8
